time,joint0,joint1,joint2,joint3,joint4,joint5,endpos_x,endpos_y,endpos_z,target_x,target_y,target_z
113.59999999999782,-2.0948281697425686,-2.052092997999904,2.4165302758097265,-1.9352336046047194,-1.5707963267948966,-0.5240318429476717,0.30039472350842933,-0.01883788905004139,0.30000000000000004,0.30354275634258787,-0.056215116003846606,0.3
113.69999999999781,-2.2029265761164134,-2.0238956997514226,2.4031113028082336,-1.9500119298517078,-1.5707963267948968,-0.6321302493215165,0.30354275634258765,-0.05621511600384666,0.3000000000000001,0.3097890372670927,-0.09270579699698876,0.3
113.79999999999781,-2.2888470760304322,-1.972343341557117,2.3766192135622526,-1.9750721988000324,-1.5707963267948966,-0.7180507492355354,0.3097890372670927,-0.09270579699698887,0.3,0.31903505870041693,-0.12773445219172944,0.3
113.8999999999978,-2.3521779875550255,-1.9048788306183562,2.3379374286256884,-2.0038549248022286,-1.5707963267948966,-0.7813816607601288,0.3190350587004168,-0.12773445219172933,0.29999999999999993,0.3311350053612515,-0.1607486587705436,0.3
113.9999999999978,-2.3953372817948164,-1.8288763196675089,2.2885834010628288,-2.0305034081902162,-1.5707963267948968,-0.8245409549999196,0.3311350053612515,-0.16074865877054353,0.3000000000000001,0.3458980538625975,-0.19122776297395205,0.3
114.09999999999779,-2.421712375538252,-1.7500672875174814,2.230560567252535,-2.05128960652995,-1.5707963267948968,-0.8509160487433555,0.3458980538625976,-0.19122776297395214,0.29999999999999993,0.3630913821105707,-0.21869109112133284,0.3
114.19999999999779,-2.434564328286557,-1.672231225767788,2.1660808171170753,-2.064645918144184,-1.5707963267948968,-0.8637680014916606,0.36309138211057074,-0.21869109112133273,0.29999999999999993,0.3824438410479043,-0.2427055301220047,0.3
114.29999999999778,-2.4366105579164583,-1.597572420802928,2.0973190873707668,-2.070542993362735,-1.5707963267948966,-0.8658142311215616,0.38244384104790435,-0.24270553012200458,0.29999999999999993,0.4036502308365578,-0.26289235792739646,0.3
114.39999999999777,-2.4299695532319485,-1.5272488064476148,2.0262673326363516,-2.0698148529836335,-1.5707963267948968,-0.8591732264370521,0.4036502308365578,-0.2628923579273964,0.30000000000000004,0.4263761140414811,-0.2789332162039908,0.3
114.49999999999777,-2.4162432015806456,-1.461803696716558,1.9546762453224056,-2.0636688754007437,-1.5707963267948966,-0.8454468747857489,0.4263761140414812,-0.2789332162039908,0.2999999999999997,0.4502630899087479,-0.2905751310344216,0.3
114.59999999999776,-2.39662888171497,-1.4014499793696524,1.8840487885797383,-2.0533951360049825,-1.5707963267948966,-0.8258325549200735,0.4502630899087479,-0.2905751310344217,0.29999999999999993,0.47493444655954364,-0.2976345024672701,0.3
114.69999999999776,-2.372021413279724,-1.3462344947874207,1.8156553982788184,-2.040217230286294,-1.5707963267948966,-0.8012250864848273,0.47493444655954364,-0.29763450246727013,0.30000000000000004,0.5000011019615311,-0.2999999999979761,0.3
114.79999999999775,-2.3430949773081546,-1.2961233328079846,1.7505531467233597,-2.025226140710272,-1.5707963267948966,-0.7722986505132583,0.5000011019615312,-0.2999999999979761,0.2999999999999998,0.5250677399849272,-0.2976343183174007,0.3
114.89999999999775,-2.3103659812281685,-1.2510402747321498,1.689601038665178,-2.009357090727925,-1.5707963267948966,-0.7395696544332715,0.5250677399849268,-0.29763431831740095,0.2999999999999999,0.5497390447740188,-0.2905747656388364,0.3
114.99999999999774,-2.2742407203567003,-1.2108796476226762,1.6334697086132737,-1.993386387785494,-1.5707963267948966,-0.7034443935618038,0.5497390447740189,-0.29057476563883644,0.29999999999999993,0.573625935114359,-0.2789326753251964,0.3
115.09999999999773,-2.23505170712509,-1.1755067494744715,1.5826471620270839,-1.9779367393475087,-1.5707963267948968,-0.6642553803301935,0.573625935114359,-0.2789326753251963,0.2999999999999996,0.5963517004759441,-0.2628916500953745,0.3
115.19999999999773,-2.1930857435163587,-1.1447539569834404,1.5374438843132134,-1.9634862541246696,-1.5707963267948968,-0.6222894167214621,0.596351700475944,-0.2628916500953744,0.3000000000000001,0.6175579419633075,-0.24270466649968894,0.3
115.29999999999772,-2.148605927468752,-1.1184176240610069,1.4980011741353112,-1.950379876869201,-1.5707963267948968,-0.5778096006738553,0.6175579419633077,-0.24270466649968916,0.29999999999999977,0.6369102244801991,-0.21869008532856313,0.3
115.39999999999772,-2.1018690280950443,-1.0962589429602336,1.464306140924194,-1.9388435247588567,-1.5707963267948966,-0.5310727013001478,0.6369102244801991,-0.2186900853285631,0.29999999999999993,0.6541033509708342,-0.19122663087268127,0.3
115.49999999999771,-2.0531390805845624,-1.0780104342987014,1.4362155554309202,-1.9290014479271156,-1.5707963267948966,-0.4823427537896657,0.6541033509708343,-0.19122663087268132,0.3000000000000002,0.6688661755597795,-0.16074741821468502,0.3
115.5999999999977,-2.002697634781867,-1.0633883668177466,1.4134888833921544,-1.9208968433693046,-1.5707963267948966,-0.4319013079869706,0.6688661755597799,-0.1607474182146849,0.3,0.6809658796843833,-0.12773312274559007,0.3
115.6999999999977,-1.9508508312006518,-1.0521101588708732,1.3958287640852438,-1.9145149320092674,-1.5707963267948966,-0.3800545044057552,0.6809658796843834,-0.12773312274558998,0.29999999999999993,0.6902116437825878,-0.0927043996267285,0.3
115.7999999999977,-1.8979333668377345,-1.043914806993081,1.3829254011336762,-1.9098069209354915,-1.5707963267948966,-0.3271370400428379,0.6902116437825879,-0.09270439962672852,0.2999999999999999,0.6964576566314128,-0.05621367274682916,0.3
115.89999999999769,-1.8443094405497007,-1.0385837704497103,1.3745002152100374,-1.9067127715552237,-1.5707963267948966,-0.2735131137548039,0.6964576566314125,-0.0562136727468291,0.3,0.6996054148770448,-0.01883642266729192,0.3
115.99999999999768,-1.7903709130997474,-1.0359595910604982,1.3703438545351534,-1.9051805902695516,-1.5707963267948966,-0.21957458630485047,0.6996054148770448,-0.018836422667291925,0.3,0.6996052764915707,0.018837889050042265,0.3
116.09999999999768,-1.7365331425797577,-1.035959819519995,1.3703442166460202,-1.9051807239209217,-1.5707963267948966,-0.1657368157848607,0.6996052764915703,0.01883788905004218,0.2999999999999999,0.696457243657412,0.056215116003847286,0.3
116.19999999999767,-1.6832292079168854,-1.0385844524419954,1.3745012946187296,-1.9067131689716308,-1.5707963267948963,-0.11243288112198896,0.696457243657412,0.05621511600384751,0.29999999999999993,0.6902109627329072,0.09270579699698911,0.3
116.29999999999767,-1.63090345065245,-1.0439159324987684,1.3829271772628884,-1.909807571559017,-1.5707963267948966,-0.06010712385755326,0.6902109627329069,0.0927057969969893,0.30000000000000016,0.680964941299583,0.1277344521917299,0.3
116.39999999999766,-1.5800053952969633,-1.052111711658638,1.3958312033020315,-1.9145158184382902,-1.5707963267948966,-0.00920906850206658,0.6809649412995828,0.12773445219172982,0.3,0.6688649946387484,0.16074865877054376,0.3
116.49999999999766,-1.5309851221185067,-1.0633903251542336,1.4134919400423192,-1.9208979416829823,-1.5707963267948966,0.039811204676390204,0.6688649946387488,0.1607486587705437,0.2999999999999998,0.6541019461374026,0.19122776297395203,0.3
116.59999999999765,-1.484291066772845,-1.078012771945386,1.4362191733337415,-1.929002728183252,-1.5707963267948968,0.08650526002205164,0.6541019461374027,0.1912277629739521,0.29999999999999993,0.6369086178894293,0.2186910911213328,0.3
116.69999999999764,-1.4403710434935575,-1.0962616304328867,1.4643102553059388,-1.9388449516679487,-1.5707963267948963,0.13042528330133904,0.6369086178894292,0.2186910911213328,0.3,0.6175561589520959,0.24270553012200452,0.3
116.79999999999764,-1.399677086882522,-1.118420630093026,1.4980057139051142,-1.950381410606985,-1.5707963267948966,0.17111923991237468,0.6175561589520959,0.24270553012200471,0.30000000000000004,0.5963497691634425,0.26289235792739624,0.3
116.89999999999763,-1.362674538339617,-1.1447572500968373,1.5374487745012415,-1.9634878511993006,-1.5707963267948966,0.20812178845527968,0.5963497691634425,0.26289235792739607,0.29999999999999993,0.5736238859585192,0.27893321620399064,0.3
116.99999999999763,-1.3298557093816632,-1.1755102995329163,1.5826523261403755,-1.9779383534023556,-1.5707963267948966,0.24094061741323342,0.5736238859585193,0.27893321620399064,0.30000000000000004,0.5497369100912526,0.29057513103442145,0.3
117.09999999999762,-1.3017584512765588,-1.210883427227349,1.6334750706422234,-1.993387970209771,-1.5707963267948966,0.2690378755183377,0.5497369100912526,0.29057513103442145,0.3,0.525065553440457,0.2976345024672699,0.3
117.19999999999762,-1.2789900269881969,-1.2510442603219023,1.6896065245014065,-2.0093585909744007,-1.5707963267948966,0.29180629980669953,0.5250655534404567,0.29763450246726986,0.30000000000000016,0.4999988980384694,0.2999999999979761,0.3
117.29999999999761,-1.262256742075067,-1.2961275053265715,1.7505586848174124,-2.0252275062857374,-1.5707963267948963,0.3085395847198296,0.4999988980384694,0.2999999999979761,0.30000000000000004,0.499998898038469,0.2999999999979761,0.3
117.3999999999976,-1.2622567420750668,-1.2961275053265726,1.7505586848174137,-2.025227506285738,-1.5707963267948966,0.3085395847198299,0.499998898038469,0.2999999999979761,0.30000000000000004,0.47493226001507305,0.2976343183174008,0.3
117.4999999999976,-1.2523996790772978,-1.3462388397566827,1.8156609194529747,-2.040218406491188,-1.5707963267948966,0.3183966477175988,0.4749322600150728,0.2976343183174007,0.2999999999999998,0.4502609552259814,0.29057476563883644,0.3
117.59999999999759,-1.2504362511696387,-1.4014544861222566,1.8840542249991645,-2.053396065671804,-1.5707963267948966,0.32036007562525803,0.4502609552259816,0.29057476563883655,0.2999999999999998,0.4263740648856412,0.2789326753251965,0.3
117.69999999999759,-1.2576054475884382,-1.4618083563495088,1.954681528715468,-2.0636694991608557,-1.5707963267948966,0.3131908792064586,0.4263740648856412,0.2789326753251965,0.30000000000000004,0.4036482995240562,0.2628916500953747,0.3
117.79999999999758,-1.2754102034269386,-1.5272536077070609,2.026272391967107,-2.0698151110549428,-1.5707963267948966,0.2953861233679579,0.4036482995240561,0.26289165009537474,0.3,0.38244205803669273,0.24270466649968916,0.3
117.89999999999758,-1.3056407019669711,-1.597577342575831,2.0973238463597226,-2.0705428305787876,-1.5707963267948966,0.2651556248279252,0.38244205803669284,0.2427046664996893,0.2999999999999999,0.36308977551980115,0.21869008532856352,0.3
117.99999999999757,-1.3503433186110145,-1.672236224250711,2.1660851923568667,-2.0646452949010525,-1.5707963267948966,0.220453008183882,0.36308977551980104,0.21869008532856354,0.30000000000000016,0.34589664902916606,0.1912266308726817,0.3
118.09999999999756,-1.4116661799889918,-1.7500722760255591,2.230564468205993,-2.0512885189753303,-1.5707963267948966,0.15913014680590487,0.34589664902916606,0.19122663087268157,0.30000000000000004,0.3311338244402208,0.16074741821468555,0.3
118.19999999999756,-1.4914646658050956,-1.82888114104216,2.288586733749683,-2.030501919502419,-1.5707963267948966,0.07933166098980086,0.3311338244402208,0.16074741821468563,0.30000000000000004,0.3190341203156169,0.12773312274559076,0.3
118.29999999999755,-1.5905187526736575,-1.9048832292484175,2.3379401044678922,-2.0038532020143713,-1.5707963267948966,-0.019722425878761024,0.31903412031561684,0.1277331227455908,0.29999999999999993,0.3097883562174123,0.09270439962672904,0.3
118.39999999999755,-1.7073064777468228,-1.9723469560793694,2.3766211621460265,-1.9750705328615537,-1.5707963267948966,-0.13651015095192603,0.30978835621741235,0.0927043996267291,0.30000000000000004,0.3035423433685873,0.05621367274682978,0.3
118.49999999999754,-1.8366880780085884,-2.0238981105945397,2.4031124819416885,-1.9500106981420453,-1.5707963267948966,-0.26589175121369174,0.3035423433685873,0.05621367274682985,0.29999999999999993,0.30039458512295525,0.01883642266729255,0.3
118.59999999999754,-1.969576501323132,-2.0520938490621052,2.4165306696983997,-1.9352331474311906,-1.5707963267948966,-0.3987801745282352,0.3003945851229552,0.018836422667292574,0.2999999999999999,0.30039472350842933,-0.01883788905004137,0.3
118.69999999999753,-2.0948281697425686,-2.052092997999904,2.4165302758097265,-1.9352336046047194,-1.5707963267948966,-0.5240318429476717,0.30039472350842933,-0.01883788905004139,0.30000000000000004,0.30354275634258787,-0.056215116003846606,0.3
118.79999999999752,-2.2029265761164134,-2.0238956997514226,2.4031113028082336,-1.9500119298517078,-1.5707963267948968,-0.6321302493215165,0.30354275634258765,-0.05621511600384666,0.3000000000000001,0.3097890372670927,-0.09270579699698876,0.3
118.89999999999752,-2.2888470760304322,-1.972343341557117,2.3766192135622526,-1.9750721988000324,-1.5707963267948966,-0.7180507492355354,0.3097890372670927,-0.09270579699698887,0.3,0.31903505870041693,-0.12773445219172944,0.3
118.99999999999751,-2.3521779875550255,-1.9048788306183562,2.3379374286256884,-2.0038549248022286,-1.5707963267948966,-0.7813816607601288,0.3190350587004168,-0.12773445219172933,0.29999999999999993,0.3311350053612515,-0.1607486587705436,0.3
119.09999999999751,-2.3953372817948164,-1.8288763196675089,2.2885834010628288,-2.0305034081902162,-1.5707963267948968,-0.8245409549999196,0.3311350053612515,-0.16074865877054353,0.3000000000000001,0.3458980538625975,-0.19122776297395205,0.3
119.1999999999975,-2.421712375538252,-1.7500672875174814,2.230560567252535,-2.05128960652995,-1.5707963267948968,-0.8509160487433555,0.3458980538625976,-0.19122776297395214,0.29999999999999993,0.3630913821105707,-0.21869109112133284,0.3
119.2999999999975,-2.434564328286557,-1.672231225767788,2.1660808171170753,-2.064645918144184,-1.5707963267948968,-0.8637680014916606,0.36309138211057074,-0.21869109112133273,0.29999999999999993,0.3824438410479043,-0.2427055301220047,0.3
119.39999999999749,-2.4366105579164583,-1.597572420802928,2.0973190873707668,-2.070542993362735,-1.5707963267948966,-0.8658142311215616,0.38244384104790435,-0.24270553012200458,0.29999999999999993,0.4036502308365578,-0.26289235792739646,0.3
119.49999999999748,-2.4299695532319485,-1.5272488064476148,2.0262673326363516,-2.0698148529836335,-1.5707963267948968,-0.8591732264370521,0.4036502308365578,-0.2628923579273964,0.30000000000000004,0.4263761140414811,-0.2789332162039908,0.3
119.59999999999748,-2.4162432015806456,-1.461803696716558,1.9546762453224056,-2.0636688754007437,-1.5707963267948966,-0.8454468747857489,0.4263761140414812,-0.2789332162039908,0.2999999999999997,0.4502630899087479,-0.2905751310344216,0.3
119.69999999999747,-2.39662888171497,-1.4014499793696524,1.8840487885797383,-2.0533951360049825,-1.5707963267948966,-0.8258325549200735,0.4502630899087479,-0.2905751310344217,0.29999999999999993,0.47493444655954364,-0.2976345024672701,0.3
119.79999999999747,-2.372021413279724,-1.3462344947874207,1.8156553982788184,-2.040217230286294,-1.5707963267948966,-0.8012250864848273,0.47493444655954364,-0.29763450246727013,0.30000000000000004,0.5000011019615311,-0.2999999999979761,0.3
119.89999999999746,-2.3430949773081546,-1.2961233328079846,1.7505531467233597,-2.025226140710272,-1.5707963267948966,-0.7722986505132583,0.5000011019615312,-0.2999999999979761,0.2999999999999998,0.5250677399849272,-0.2976343183174007,0.3
119.99999999999746,-2.3103659812281685,-1.2510402747321498,1.689601038665178,-2.009357090727925,-1.5707963267948966,-0.7395696544332715,0.5250677399849268,-0.29763431831740095,0.2999999999999999,0.5497390447740188,-0.2905747656388364,0.3
120.09999999999745,-2.2742407203567003,-1.2108796476226762,1.6334697086132737,-1.993386387785494,-1.5707963267948966,-0.7034443935618038,0.5497390447740189,-0.29057476563883644,0.29999999999999993,0.573625935114359,-0.2789326753251964,0.3
120.19999999999744,-2.23505170712509,-1.1755067494744715,1.5826471620270839,-1.9779367393475087,-1.5707963267948968,-0.6642553803301935,0.573625935114359,-0.2789326753251963,0.2999999999999996,0.5963517004759441,-0.2628916500953745,0.3
120.29999999999744,-2.1930857435163587,-1.1447539569834404,1.5374438843132134,-1.9634862541246696,-1.5707963267948968,-0.6222894167214621,0.596351700475944,-0.2628916500953744,0.3000000000000001,0.6175579419633075,-0.24270466649968894,0.3
120.39999999999743,-2.148605927468752,-1.1184176240610069,1.4980011741353112,-1.950379876869201,-1.5707963267948968,-0.5778096006738553,0.6175579419633077,-0.24270466649968916,0.29999999999999977,0.6369102244801991,-0.21869008532856313,0.3
120.49999999999743,-2.1018690280950443,-1.0962589429602336,1.464306140924194,-1.9388435247588567,-1.5707963267948966,-0.5310727013001478,0.6369102244801991,-0.2186900853285631,0.29999999999999993,0.6541033509708342,-0.19122663087268127,0.3
120.59999999999742,-2.0531390805845624,-1.0780104342987014,1.4362155554309202,-1.9290014479271156,-1.5707963267948966,-0.4823427537896657,0.6541033509708343,-0.19122663087268132,0.3000000000000002,0.6688661755597795,-0.16074741821468502,0.3
120.69999999999742,-2.002697634781867,-1.0633883668177466,1.4134888833921544,-1.9208968433693046,-1.5707963267948966,-0.4319013079869706,0.6688661755597799,-0.1607474182146849,0.3,0.6809658796843833,-0.12773312274559007,0.3
120.79999999999741,-1.9508508312006518,-1.0521101588708732,1.3958287640852438,-1.9145149320092674,-1.5707963267948966,-0.3800545044057552,0.6809658796843834,-0.12773312274558998,0.29999999999999993,0.6902116437825878,-0.0927043996267285,0.3
120.8999999999974,-1.8979333668377345,-1.043914806993081,1.3829254011336762,-1.9098069209354915,-1.5707963267948966,-0.3271370400428379,0.6902116437825879,-0.09270439962672852,0.2999999999999999,0.6964576566314128,-0.05621367274682916,0.3
120.9999999999974,-1.8443094405497007,-1.0385837704497103,1.3745002152100374,-1.9067127715552237,-1.5707963267948966,-0.2735131137548039,0.6964576566314125,-0.0562136727468291,0.3,0.6996054148770448,-0.01883642266729192,0.3
121.0999999999974,-1.7903709130997474,-1.0359595910604982,1.3703438545351534,-1.9051805902695516,-1.5707963267948966,-0.21957458630485047,0.6996054148770448,-0.018836422667291925,0.3,0.6996052764915707,0.018837889050042265,0.3
121.19999999999739,-1.7365331425797577,-1.035959819519995,1.3703442166460202,-1.9051807239209217,-1.5707963267948966,-0.1657368157848607,0.6996052764915703,0.01883788905004218,0.2999999999999999,0.696457243657412,0.056215116003847286,0.3
121.29999999999738,-1.6832292079168854,-1.0385844524419954,1.3745012946187296,-1.9067131689716308,-1.5707963267948963,-0.11243288112198896,0.696457243657412,0.05621511600384751,0.29999999999999993,0.6902109627329072,0.09270579699698911,0.3
121.39999999999738,-1.63090345065245,-1.0439159324987684,1.3829271772628884,-1.909807571559017,-1.5707963267948966,-0.06010712385755326,0.6902109627329069,0.0927057969969893,0.30000000000000016,0.680964941299583,0.1277344521917299,0.3
121.49999999999737,-1.5800053952969633,-1.052111711658638,1.3958312033020315,-1.9145158184382902,-1.5707963267948966,-0.00920906850206658,0.6809649412995828,0.12773445219172982,0.3,0.6688649946387484,0.16074865877054376,0.3
121.59999999999737,-1.5309851221185067,-1.0633903251542336,1.4134919400423192,-1.9208979416829823,-1.5707963267948966,0.039811204676390204,0.6688649946387488,0.1607486587705437,0.2999999999999998,0.6541019461374026,0.19122776297395203,0.3
121.69999999999736,-1.484291066772845,-1.078012771945386,1.4362191733337415,-1.929002728183252,-1.5707963267948968,0.08650526002205164,0.6541019461374027,0.1912277629739521,0.29999999999999993,0.6369086178894293,0.2186910911213328,0.3
121.79999999999735,-1.4403710434935575,-1.0962616304328867,1.4643102553059388,-1.9388449516679487,-1.5707963267948963,0.13042528330133904,0.6369086178894292,0.2186910911213328,0.3,0.6175561589520959,0.24270553012200452,0.3
121.89999999999735,-1.399677086882522,-1.118420630093026,1.4980057139051142,-1.950381410606985,-1.5707963267948966,0.17111923991237468,0.6175561589520959,0.24270553012200471,0.30000000000000004,0.5963497691634425,0.26289235792739624,0.3
121.99999999999734,-1.362674538339617,-1.1447572500968373,1.5374487745012415,-1.9634878511993006,-1.5707963267948966,0.20812178845527968,0.5963497691634425,0.26289235792739607,0.29999999999999993,0.5736238859585192,0.27893321620399064,0.3
122.09999999999734,-1.3298557093816632,-1.1755102995329163,1.5826523261403755,-1.9779383534023556,-1.5707963267948966,0.24094061741323342,0.5736238859585193,0.27893321620399064,0.30000000000000004,0.5497369100912526,0.29057513103442145,0.3
122.19999999999733,-1.3017584512765588,-1.210883427227349,1.6334750706422234,-1.993387970209771,-1.5707963267948966,0.2690378755183377,0.5497369100912526,0.29057513103442145,0.3,0.525065553440457,0.2976345024672699,0.3
122.29999999999733,-1.2789900269881969,-1.2510442603219023,1.6896065245014065,-2.0093585909744007,-1.5707963267948966,0.29180629980669953,0.5250655534404567,0.29763450246726986,0.30000000000000016,0.4999988980384694,0.2999999999979761,0.3
122.39999999999732,-1.262256742075067,-1.2961275053265715,1.7505586848174124,-2.0252275062857374,-1.5707963267948963,0.3085395847198296,0.4999988980384694,0.2999999999979761,0.30000000000000004,0.499998898038469,0.2999999999979761,0.3
122.49999999999731,-1.2622567420750668,-1.2961275053265726,1.7505586848174137,-2.025227506285738,-1.5707963267948966,0.3085395847198299,0.499998898038469,0.2999999999979761,0.30000000000000004,0.47493226001507305,0.2976343183174008,0.3
122.59999999999731,-1.2523996790772978,-1.3462388397566827,1.8156609194529747,-2.040218406491188,-1.5707963267948966,0.3183966477175988,0.4749322600150728,0.2976343183174007,0.2999999999999998,0.4502609552259814,0.29057476563883644,0.3
122.6999999999973,-1.2504362511696387,-1.4014544861222566,1.8840542249991645,-2.053396065671804,-1.5707963267948966,0.32036007562525803,0.4502609552259816,0.29057476563883655,0.2999999999999998,0.4263740648856412,0.2789326753251965,0.3
122.7999999999973,-1.2576054475884382,-1.4618083563495088,1.954681528715468,-2.0636694991608557,-1.5707963267948966,0.3131908792064586,0.4263740648856412,0.2789326753251965,0.30000000000000004,0.4036482995240562,0.2628916500953747,0.3
122.89999999999729,-1.2754102034269386,-1.5272536077070609,2.026272391967107,-2.0698151110549428,-1.5707963267948966,0.2953861233679579,0.4036482995240561,0.26289165009537474,0.3,0.38244205803669273,0.24270466649968916,0.3
122.99999999999729,-1.3056407019669711,-1.597577342575831,2.0973238463597226,-2.0705428305787876,-1.5707963267948966,0.2651556248279252,0.38244205803669284,0.2427046664996893,0.2999999999999999,0.36308977551980115,0.21869008532856352,0.3
123.09999999999728,-1.3503433186110145,-1.672236224250711,2.1660851923568667,-2.0646452949010525,-1.5707963267948966,0.220453008183882,0.36308977551980104,0.21869008532856354,0.30000000000000016,0.34589664902916606,0.1912266308726817,0.3
123.19999999999727,-1.4116661799889918,-1.7500722760255591,2.230564468205993,-2.0512885189753303,-1.5707963267948966,0.15913014680590487,0.34589664902916606,0.19122663087268157,0.30000000000000004,0.3311338244402208,0.16074741821468555,0.3
123.29999999999727,-1.4914646658050956,-1.82888114104216,2.288586733749683,-2.030501919502419,-1.5707963267948966,0.07933166098980086,0.3311338244402208,0.16074741821468563,0.30000000000000004,0.3190341203156169,0.12773312274559076,0.3
123.39999999999726,-1.5905187526736575,-1.9048832292484175,2.3379401044678922,-2.0038532020143713,-1.5707963267948966,-0.019722425878761024,0.31903412031561684,0.1277331227455908,0.29999999999999993,0.3097883562174123,0.09270439962672904,0.3
123.49999999999726,-1.7073064777468228,-1.9723469560793694,2.3766211621460265,-1.9750705328615537,-1.5707963267948966,-0.13651015095192603,0.30978835621741235,0.0927043996267291,0.30000000000000004,0.3035423433685873,0.05621367274682978,0.3
123.59999999999725,-1.8366880780085884,-2.0238981105945397,2.4031124819416885,-1.9500106981420453,-1.5707963267948966,-0.26589175121369174,0.3035423433685873,0.05621367274682985,0.29999999999999993,0.30039458512295525,0.01883642266729255,0.3
123.69999999999725,-1.969576501323132,-2.0520938490621052,2.4165306696983997,-1.9352331474311906,-1.5707963267948966,-0.3987801745282352,0.3003945851229552,0.018836422667292574,0.2999999999999999,0.30039472350842933,-0.01883788905004137,0.3
123.79999999999724,-2.0948281697425686,-2.052092997999904,2.4165302758097265,-1.9352336046047194,-1.5707963267948966,-0.5240318429476717,0.30039472350842933,-0.01883788905004139,0.30000000000000004,0.30354275634258787,-0.056215116003846606,0.3
123.89999999999723,-2.2029265761164134,-2.0238956997514226,2.4031113028082336,-1.9500119298517078,-1.5707963267948968,-0.6321302493215165,0.30354275634258765,-0.05621511600384666,0.3000000000000001,0.3097890372670927,-0.09270579699698876,0.3
123.99999999999723,-2.2888470760304322,-1.972343341557117,2.3766192135622526,-1.9750721988000324,-1.5707963267948966,-0.7180507492355354,0.3097890372670927,-0.09270579699698887,0.3,0.31903505870041693,-0.12773445219172944,0.3
124.09999999999722,-2.3521779875550255,-1.9048788306183562,2.3379374286256884,-2.0038549248022286,-1.5707963267948966,-0.7813816607601288,0.3190350587004168,-0.12773445219172933,0.29999999999999993,0.3311350053612515,-0.1607486587705436,0.3
124.19999999999722,-2.3953372817948164,-1.8288763196675089,2.2885834010628288,-2.0305034081902162,-1.5707963267948968,-0.8245409549999196,0.3311350053612515,-0.16074865877054353,0.3000000000000001,0.3458980538625975,-0.19122776297395205,0.3
124.29999999999721,-2.421712375538252,-1.7500672875174814,2.230560567252535,-2.05128960652995,-1.5707963267948968,-0.8509160487433555,0.3458980538625976,-0.19122776297395214,0.29999999999999993,0.3630913821105707,-0.21869109112133284,0.3
124.3999999999972,-2.434564328286557,-1.672231225767788,2.1660808171170753,-2.064645918144184,-1.5707963267948968,-0.8637680014916606,0.36309138211057074,-0.21869109112133273,0.29999999999999993,0.3824438410479043,-0.2427055301220047,0.3
124.4999999999972,-2.4366105579164583,-1.597572420802928,2.0973190873707668,-2.070542993362735,-1.5707963267948966,-0.8658142311215616,0.38244384104790435,-0.24270553012200458,0.29999999999999993,0.4036502308365578,-0.26289235792739646,0.3
124.5999999999972,-2.4299695532319485,-1.5272488064476148,2.0262673326363516,-2.0698148529836335,-1.5707963267948968,-0.8591732264370521,0.4036502308365578,-0.2628923579273964,0.30000000000000004,0.4263761140414811,-0.2789332162039908,0.3
124.69999999999719,-2.4162432015806456,-1.461803696716558,1.9546762453224056,-2.0636688754007437,-1.5707963267948966,-0.8454468747857489,0.4263761140414812,-0.2789332162039908,0.2999999999999997,0.4502630899087479,-0.2905751310344216,0.3
124.79999999999718,-2.39662888171497,-1.4014499793696524,1.8840487885797383,-2.0533951360049825,-1.5707963267948966,-0.8258325549200735,0.4502630899087479,-0.2905751310344217,0.29999999999999993,0.47493444655954364,-0.2976345024672701,0.3
124.89999999999718,-2.372021413279724,-1.3462344947874207,1.8156553982788184,-2.040217230286294,-1.5707963267948966,-0.8012250864848273,0.47493444655954364,-0.29763450246727013,0.30000000000000004,0.5000011019615311,-0.2999999999979761,0.3
124.99999999999717,-2.3430949773081546,-1.2961233328079846,1.7505531467233597,-2.025226140710272,-1.5707963267948966,-0.7722986505132583,0.5000011019615312,-0.2999999999979761,0.2999999999999998,0.5250677399849272,-0.2976343183174007,0.3
125.09999999999717,-2.3103659812281685,-1.2510402747321498,1.689601038665178,-2.009357090727925,-1.5707963267948966,-0.7395696544332715,0.5250677399849268,-0.29763431831740095,0.2999999999999999,0.5497390447740188,-0.2905747656388364,0.3
125.19999999999716,-2.2742407203567003,-1.2108796476226762,1.6334697086132737,-1.993386387785494,-1.5707963267948966,-0.7034443935618038,0.5497390447740189,-0.29057476563883644,0.29999999999999993,0.573625935114359,-0.2789326753251964,0.3
125.29999999999715,-2.23505170712509,-1.1755067494744715,1.5826471620270839,-1.9779367393475087,-1.5707963267948968,-0.6642553803301935,0.573625935114359,-0.2789326753251963,0.2999999999999996,0.5963517004759441,-0.2628916500953745,0.3
125.39999999999715,-2.1930857435163587,-1.1447539569834404,1.5374438843132134,-1.9634862541246696,-1.5707963267948968,-0.6222894167214621,0.596351700475944,-0.2628916500953744,0.3000000000000001,0.6175579419633075,-0.24270466649968894,0.3
125.49999999999714,-2.148605927468752,-1.1184176240610069,1.4980011741353112,-1.950379876869201,-1.5707963267948968,-0.5778096006738553,0.6175579419633077,-0.24270466649968916,0.29999999999999977,0.6369102244801991,-0.21869008532856313,0.3
125.59999999999714,-2.1018690280950443,-1.0962589429602336,1.464306140924194,-1.9388435247588567,-1.5707963267948966,-0.5310727013001478,0.6369102244801991,-0.2186900853285631,0.29999999999999993,0.6541033509708342,-0.19122663087268127,0.3
